,Name,NetWorth,Source,Rank,Age,Industry,College,state,type,grad_100_value,grad_150_value,nongrad_100_value,nongrad_150_value
0,Jeff Bezos,$177 B,Amazon,1,57,Technology,Princeton University,Kansas,Public,36.5,39.8,63.5,60.2
1,Elon Musk,$151 B,"Tesla, SpaceX",2,49,Automotive,University of Pennsylvania,Pennsylvania,Private not-for-profit,87.9,95.7,12.1,4.3
2,Bill Gates,$124 B,Microsoft,4,65,Technology,Harvard University,Massachusetts,Private not-for-profit,86.5,97.5,13.5,2.5
3,Mark Zuckerberg,$97 B,Facebook,5,36,Technology,Harvard University,Massachusetts,Private not-for-profit,86.5,97.5,13.5,2.5
4,Warren Buffett,$96 B,Berkshire Hathaway,6,90,Finance & Investments,University of Nebraska Lincoln,Arkansas,Public,11.4,19.7,88.6,80.3
5,Larry Ellison,$93 B,software,7,76,Technology,University of Chicago,Illinois,Private not-for-profit,87.9,92.7,12.1,7.3
6,Larry Page,$91.5 B,Google,8,48,Technology,University of Michigan at Ann Arbor,Michigan,Public,75.8,90,24.2,10
7,Sergey Brin,$89 B,Google,9,47,Technology,"University of Maryland, College Park",Maryland,Public,65.7,84.1,34.3,15.9
8,Steve Ballmer,$68.7 B,Microsoft,14,65,Technology,Stanford University,Missouri,Public,10.5,20.9,89.5,79.1
9,Alice Walton,$61.8 B,Walmart,17,71,Fashion & Retail,Trinity University,Texas,Private not-for-profit,71.9,81.6,28.1,18.4
10,Jim Walton,$60.2 B,Walmart,18,72,Fashion & Retail,University of Arkansas,Arkansas,Public,7,21.4,93,78.6
11,Rob Walton,$59.5 B,Walmart,19,76,Fashion & Retail,University of Arkansas,Arkansas,Public,7,21.4,93,78.6
12,Michael Bloomberg,$59 B,Bloomberg LP,20,79,Media & Entertainment,Johns Hopkins University,Maryland,Private not-for-profit,86.9,92.5,13.1,7.5
13,MacKenzie Scott,$53 B,Amazon,22,50,Technology,Princeton University,Kansas,Public,36.5,39.8,63.5,60.2
14,Daniel Gilbert,$51.9 B,Quicken Loans,23,59,Finance & Investments,Michigan State University,Michigan,Public,50.4,77.6,49.6,22.4
15,Charles Koch,$46.4 B,Koch Industries,27,85,Diversified,Massachusetts Institute of Technology,Massachusetts,Private not-for-profit,83.5,93.1,16.5,6.9
16,Michael Dell,$45.1 B,Dell computers,30,56,Technology,The University of Texas at Austin,Texas,Public,8.9,26,91.1,74
19,Jacqueline Mars,$31.3 B,"candy, pet food",48,81,Food & Beverage,Bryn Mawr College,Maine,Private not-for-profit,88,93,12,7
20,John Mars,$31.3 B,"candy, pet food",48,85,Food & Beverage,Yale University,Connecticut,Private not-for-profit,89.6,97.8,10.4,2.2
21,Leonard Lauder,$25.5 B,Estee Lauder,64,88,Fashion & Retail,University of Pennsylvania,Pennsylvania,Private not-for-profit,87.9,95.7,12.1,4.3
22,Thomas Peterffy,$25 B,discount brokerage,65,76,Finance & Investments,New York University,New York,Private not-for-profit,77.3,83.7,22.7,16.3
23,Jim Simons,$24.6 B,hedge funds,68,82,Finance & Investments,"University of California, Berkeley",California,Public,72.2,91,27.8,9
24,Stephen Schwarzman,$21.9 B,investments,79,74,Finance & Investments,Yale University,Connecticut,Private not-for-profit,89.6,97.8,10.4,2.2
25,Pierre Omidyar,$21.4 B,"eBay, PayPal",83,53,Technology,Tufts University,Massachusetts,Private not-for-profit,87.2,92.2,12.8,7.8
26,Abigail Johnson,$20.9 B,money management,85,59,Finance & Investments,Hobart and William Smith,Tennessee,Private not-for-profit,16.7,37,83.3,63
27,Ray Dalio,$20.3 B,hedge funds,88,71,Finance & Investments,Long Island University,New York,Private not-for-profit,8,24,92,76
28,Eric Schmidt,$18.9 B,Google,96,65,Technology,"University of California, Berkeley",California,Public,72.2,91,27.8,9
29,Robert Pera,$18.3 B,wireless networking gear,100,43,Technology,"University of California, San Diego",California,Public,56.2,85.8,43.8,14.2
30,Dustin Moskovitz,$17.8 B,Facebook,107,36,Technology,Harvard University,Massachusetts,Private not-for-profit,86.5,97.5,13.5,2.5
31,Donald Newhouse,$17.6 B,media,109,91,Media & Entertainment,Syracuse University,New York,Private not-for-profit,68.5,81.1,31.5,18.9
32,Steve Cohen,$16 B,hedge funds,119,64,Finance & Investments,University of Pennsylvania,Pennsylvania,Private not-for-profit,87.9,95.7,12.1,4.3
33,Ken Griffin,$16 B,hedge funds,119,52,Finance & Investments,Harvard University,Massachusetts,Private not-for-profit,86.5,97.5,13.5,2.5
34,Carl Icahn,$15.8 B,investments,124,85,Finance & Investments,Princeton University,Kansas,Public,36.5,39.8,63.5,60.2
